Country,City,Product Type,Lead Source,Month,New Contracts,Total Contracts,Ending Contracts,New Accounts,Total Accounts,Ending Accounts,New Members,Total Members,Ending Memberships
Mexico,Ciudad de Maxico,WeWork All Access,Sales Lead & Closing,01/12/21,90,217,93,82,216,90,338,686,129
Mexico,Ciudad de Maxico,WeWork All Access,E-Commerce Closing,01/08/21,16,16,0,16,16,0,20,20,0
Mexico,Ciudad de Maxico,WeWork All Access,E-Commerce Closing,01/09/21,206,192,30,206,192,30,228,228,20
Mexico,Ciudad de Maxico,WeWork All Access,E-Commerce Closing,01/10/21,114,246,60,114,246,60,154,289,93
Mexico,Ciudad de Maxico,WeWork All Access,E-Commerce Closing,01/11/21,144,252,138,144,252,138,150,292,147
Mexico,Ciudad de Maxico,WeWork All Access,E-Commerce Closing,01/12/21,46,181,117,46,181,117,48,205,135
Mexico,Ciudad de Maxico,WeWork All Access - Pay Per Use,E-Commerce Lead,01/08/21,2,2,0,2,2,0,164,164,0
Mexico,Ciudad de Maxico,WeWork All Access - Pay Per Use,E-Commerce Lead,01/09/21,0,2,0,0,2,0,0,164,0
Mexico,Ciudad de Maxico,WeWork All Access - Pay Per Use,E-Commerce Lead,01/10/21,0,2,0,0,2,0,0,164,0
Mexico,Ciudad de Maxico,WeWork All Access - Pay Per Use,E-Commerce Lead,01/11/21,0,2,0,0,2,0,0,164,0
Mexico,Ciudad de Maxico,WeWork All Access - Pay Per Use,E-Commerce Lead,01/12/21,0,2,0,0,2,0,0,164,0
Mexico,Ciudad de Maxico,WeWork All Access - Pay Per Use,Sales Lead & Closing,01/11/21,2,2,0,2,2,0,100,100,0
Mexico,Ciudad de Maxico,WeWork All Access - Pay Per Use,Sales Lead & Closing,01/12/21,0,2,0,0,2,0,0,100,0
Mexico,Guadalajara,WeWork All Access,E-Commerce Lead,01/05/21,6,6,0,6,6,0,88,88,0
Mexico,Guadalajara,WeWork All Access,E-Commerce Lead,01/06/21,4,7,3,4,7,3,14,99,3
Mexico,Guadalajara,WeWork All Access,E-Commerce Lead,01/07/21,12,16,3,12,16,3,12,99,12
Mexico,Guadalajara,WeWork All Access,E-Commerce Lead,01/08/21,16,26,6,16,26,6,18,111,6
Mexico,Guadalajara,WeWork All Access,E-Commerce Lead,01/09/21,18,38,6,18,38,6,18,123,6
Mexico,Guadalajara,WeWork All Access,E-Commerce Lead,01/10/21,18,38,18,16,36,18,50,125,48
Mexico,Guadalajara,WeWork All Access,E-Commerce Lead,01/11/21,20,31,27,20,29,27,24,101,48
Mexico,Guadalajara,WeWork All Access,E-Commerce Lead,01/12/21,14,33,12,14,31,12,30,119,12
Mexico,Guadalajara,WeWork All Access,Sales Lead & Closing,01/04/21,2,2,0,2,2,0,6,6,0
Mexico,Guadalajara,WeWork All Access,Sales Lead & Closing,01/05/21,0,2,0,0,2,0,0,6,0
Mexico,Guadalajara,WeWork All Access,Sales Lead & Closing,01/06/21,0,0,2,0,0,2,0,0,6
Mexico,Guadalajara,WeWork All Access,Sales Lead & Closing,01/08/21,2,2,0,2,2,0,4,4,0
Mexico,Guadalajara,WeWork All Access,Sales Lead & Closing,01/09/21,4,4,2,4,4,2,4,4,4
Mexico,Guadalajara,WeWork All Access,Sales Lead & Closing,01/10/21,4,8,0,4,8,0,32,36,0
Mexico,Guadalajara,WeWork All Access,Sales Lead & Closing,01/11/21,12,17,3,12,17,3,16,49,3
Mexico,Guadalajara,WeWork All Access,Sales Lead & Closing,01/12/21,2,16,3,2,16,3,2,48,3
Mexico,Guadalajara,WeWork All Access,E-Commerce Closing,01/09/21,18,18,0,18,18,0,18,18,0
Mexico,Guadalajara,WeWork All Access,E-Commerce Closing,01/10/21,12,27,3,12,27,3,12,27,3
Mexico,Guadalajara,WeWork All Access,E-Commerce Closing,01/11/21,4,28,3,4,28,3,4,28,3
Mexico,Guadalajara,WeWork All Access,E-Commerce Closing,01/12/21,12,28,12,12,28,12,12,28,12
Mexico,Monterrey,WeWork All Access,E-Commerce Lead,01/03/21,2,2,0,2,2,0,12,12,0
Mexico,Monterrey,WeWork All Access,E-Commerce Lead,01/04/21,2,4,0,2,4,0,2,14,0
Mexico,Monterrey,WeWork All Access,E-Commerce Lead,01/05/21,8,6,6,8,6,6,16,21,9
Mexico,Monterrey,WeWork All Access,E-Commerce Lead,01/06/21,4,10,0,4,10,0,4,25,0
Mexico,Monterrey,WeWork All Access,E-Commerce Lead,01/07/21,22,26,6,22,26,6,28,47,6
Mexico,Monterrey,WeWork All Access,E-Commerce Lead,01/08/21,14,22,18,14,22,18,22,48,21
Mexico,Monterrey,WeWork All Access,E-Commerce Lead,01/09/21,16,32,6,16,32,6,24,54,18
Mexico,Monterrey,WeWork All Access,E-Commerce Lead,01/10/21,20,46,6,20,46,6,30,75,9
Mexico,Monterrey,WeWork All Access,E-Commerce Lead,01/11/21,16,32,30,16,32,30,20,53,42
Mexico,Monterrey,WeWork All Access,E-Commerce Lead,01/12/21,12,29,15,12,29,15,14,52,15
Mexico,Monterrey,WeWork All Access,Sales Lead & Closing,01/06/21,12,12,0,12,12,0,14,14,0
Mexico,Monterrey,WeWork All Access,Sales Lead & Closing,01/07/21,18,21,9,16,19,9,20,22,12
Mexico,Monterrey,WeWork All Access,Sales Lead & Closing,01/08/21,12,24,9,12,22,9,12,25,9
Mexico,Monterrey,WeWork All Access,Sales Lead & Closing,01/09/21,24,30,18,22,29,15,44,48,21
Mexico,Monterrey,WeWork All Access,Sales Lead & Closing,01/10/21,22,40,12,20,37,12,26,62,12
Mexico,Monterrey,WeWork All Access,Sales Lead & Closing,01/11/21,16,29,27,14,27,24,16,33,45
Mexico,Monterrey,WeWork All Access,Sales Lead & Closing,01/12/21,18,32,15,18,30,15,20,35,18
Mexico,Monterrey,WeWork All Access,E-Commerce Closing,01/09/21,26,26,0,26,26,0,32,32,0
Mexico,Monterrey,WeWork All Access,E-Commerce Closing,01/10/21,20,31,15,20,31,15,20,34,18
Mexico,Monterrey,WeWork All Access,E-Commerce Closing,01/11/21,18,31,18,18,31,18,20,30,24
Mexico,Monterrey,WeWork All Access,E-Commerce Closing,01/12/21,6,37,0,6,37,0,6,36,0
Mexico,Monterrey,WeWork All Access - Pay Per Use,E-Commerce Lead,01/12/21,2,2,0,2,2,0,18,18,0
Mexico,Monterrey,WeWork All Access - Pay Per Use,Sales Lead & Closing,01/12/21,2,2,0,2,2,0,96,96,0
Mexico,Tlajomulco de Zaaiga,WeWork All Access,E-Commerce Lead,01/11/21,6,6,0,6,6,0,10,10,0
Mexico,Tlajomulco de Zaaiga,WeWork All Access,E-Commerce Lead,01/12/21,22,28,0,20,26,0,38,48,0
Mexico,Tlajomulco de Zaaiga,WeWork All Access,Sales Lead & Closing,01/11/21,2,2,0,2,2,0,2,2,0
Mexico,Tlajomulco de Zaaiga,WeWork All Access,Sales Lead & Closing,01/12/21,4,4,2,4,4,2,4,4,2
Mexico,Tlajomulco de Zaaiga,WeWork All Access,E-Commerce Closing,01/11/21,4,4,0,4,4,0,4,4,0
Mexico,Tlajomulco de Zaaiga,WeWork All Access,E-Commerce Closing,01/12/21,2,6,0,2,6,0,2,6,0
Mexico,Zapopan,WeWork All Access,E-Commerce Lead,01/04/21,0,0,0,0,0,0,0,0,0
Mexico,Zapopan,WeWork All Access,E-Commerce Lead,01/05/21,6,6,0,6,6,0,10,10,0
Mexico,Zapopan,WeWork All Access,E-Commerce Lead,01/06/21,8,8,6,8,8,6,8,8,10
Mexico,Zapopan,WeWork All Access,E-Commerce Lead,01/07/21,2,4,6,2,4,6,2,4,6
Mexico,Zapopan,WeWork All Access,E-Commerce Lead,01/08/21,24,24,4,24,24,4,24,24,4
Mexico,Zapopan,WeWork All Access,E-Commerce Lead,01/09/21,16,37,3,16,37,3,16,37,3
Mexico,Zapopan,WeWork All Access,E-Commerce Lead,01/10/21,16,50,3,14,48,3,26,60,3
Mexico,Zapopan,WeWork All Access,E-Commerce Lead,01/11/21,10,39,21,10,37,21,10,49,21
Mexico,Zapopan,WeWork All Access,E-Commerce Lead,01/12/21,8,35,12,8,33,12,12,49,12
Mexico,Zapopan,WeWork All Access,Sales Lead & Closing,01/04/21,2,2,0,2,2,0,2,2,0
Mexico,Zapopan,WeWork All Access,Sales Lead & Closing,01/05/21,2,4,0,2,4,0,2,4,0
Mexico,Zapopan,WeWork All Access,Sales Lead & Closing,01/06/21,0,1,3,0,1,3,0,1,3
Mexico,Zapopan,WeWork All Access,Sales Lead & Closing,01/07/21,2,1,2,2,1,2,2,2,1
Mexico,Zapopan,WeWork All Access,Sales Lead & Closing,01/08/21,6,7,0,6,7,0,6,8,0
Mexico,Zapopan,WeWork All Access,Sales Lead & Closing,01/09/21,6,7,6,4,5,6,8,10,6
Mexico,Zapopan,WeWork All Access,Sales Lead & Closing,01/10/21,2,3,6,2,1,6,2,3,9
Mexico,Zapopan,WeWork All Access,Sales Lead & Closing,01/11/21,12,11,4,12,9,4,16,16,3
Mexico,Zapopan,WeWork All Access,Sales Lead & Closing,01/12/21,4,7,8,4,4,9,4,5,15
Mexico,Zapopan,WeWork All Access,E-Commerce Closing,01/09/21,2,2,0,2,2,0,2,2,0
Mexico,Zapopan,WeWork All Access,E-Commerce Closing,01/10/21,6,8,0,6,8,0,8,10,0
Mexico,Zapopan,WeWork All Access,E-Commerce Closing,01/11/21,0,8,0,0,8,0,0,10,0
Mexico,Zapopan,WeWork All Access,E-Commerce Closing,01/12/21,8,16,0,8,16,0,8,18,0
